State,Done,Task,Due,Next Due,Project,Recur Interval,Type,Created,Created By,Edited,Kanban - State,Kanban - Tag,Priority,Sub-Tasks,Parent Task,Assignee,Start,Cold,Sub Seed,Sub Seed Name,Due Timestamp,Parent Due Timestamp,Parent Project,Due Stamp (Parent),Days (Only if Set to 1 Day(s)),Divider,First Weekday Base Date,Last Day Base Date,Last Weekday Base Date,Late,Next Last Base Date,Recur Unit,Simplified Recur Unit,UTC Offset,⏱ Recurring Divider,✅ Sub-Task Divider
🔴,No,Task Due Today,2021년 9월 22일,,,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,,,,,Yes,Yes,Task Due Today,1632283200000,,,1632283200000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Write About page copy,2021년 10월 14일,,Projects%20a4c53eed60a84e5f985bc3540088c2bb/Website%20Redesign%20%5BDEMO%20PROJECT%5D%20e808854d73ae41f3b6aef952816385dd.md,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,Copy,🧀 Medium,All%20Tasks%2063079aab18fa493f94f9085baae5ae05/Overdue%20Sub-Task%20Example%20be8fdefd4abe4dce89a41ab6619c7499.md,,,2020년 10월 28일,Yes,Yes,Write About page copy,1634184000000,,,1634184000000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
➞🔴,No,Sub-Task 2,2021년 12월 6일,,,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,,All%20Tasks%2063079aab18fa493f94f9085baae5ae05/Task%20with%20Sub-Tasks%2083d75b2589d545fda63f98b6e217d5ea.md,,,Yes,No,Task with Sub-Tasks,1638766800000,1638939600000,,1638939600000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Task with Sub-Tasks,2021년 12월 8일,,,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,"All%20Tasks%2063079aab18fa493f94f9085baae5ae05/Sub-Task%201%2013f68afcbe8f4709acdcbf2328efdd7f.md, All%20Tasks%2063079aab18fa493f94f9085baae5ae05/Sub-Task%202%202374d2fcdfe3463e9e3030acc64e8b83.md",,,,Yes,Yes,Task with Sub-Tasks,1638939600000,,,1638939600000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
➞🔴,No,Sub-Task 1,2021년 12월 8일,,,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,,All%20Tasks%2063079aab18fa493f94f9085baae5ae05/Task%20with%20Sub-Tasks%2083d75b2589d545fda63f98b6e217d5ea.md,,,Yes,No,Task with Sub-Tasks,1638939600000,1638939600000,,1638939600000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Task Due Today,2022년 2월 9일,"11월 8, 2022",,2,🔄Recurring,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧊 Low,,,,,Yes,Yes,Task Due Today,1644382800000,,,1644382800000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,days,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Recurring Task Due Today,2022년 2월 9일,"11월 9, 2022",,7,🔄Recurring,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,,,,,Yes,Yes,Recurring Task Due Today,1644382800000,,,1644382800000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,days,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Task Due Tomorrow,2022년 2월 10일,"11월 7, 2022",,3,🔄Recurring,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,,,,,Yes,Yes,Task Due Tomorrow,1644469200000,,,1644469200000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,days,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Test PerfMatters speed changes,2022년 2월 10일,,Projects%20a4c53eed60a84e5f985bc3540088c2bb/Website%20Redesign%20%5BDEMO%20PROJECT%5D%20e808854d73ae41f3b6aef952816385dd.md,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,Speed,🧀 Medium,,,,2020년 10월 25일,Yes,Yes,Test PerfMatters speed changes,1644469200000,,,1644469200000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
🔴,No,Replay Breath of the Wild,2022년 2월 11일,,,,⏳One-Time,2022년 7월 9일 오전 12:01,Nak Won,2022년 7월 9일 오전 12:01,To Do,,🧀 Medium,,,,,Yes,Yes,Replay Breath of the Wild,1644555600000,,,1644555600000,,🛑🛑🛑🛑EVERYTHING BELOW HERE JUST RUNS THE TEMPLATE 🛑🛑🛑🛑,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,1998년 9월 28일 오후 1:00,☠,1998년 9월 28일 오후 1:00,,,0,🛑🛑🛑 Helper functions for recurring tasks 🛑🛑🛑,🛑🛑🛑 Helper functions for sub-task sorting 🛑🛑🛑
